-- phpMyAdmin SQL Dump
-- version 2.11.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-09-2011 a las 15:26:46
-- Versión del servidor: 5.0.45
-- Versión de PHP: 5.2.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cuenta`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `almacen`
--

CREATE TABLE `almacen` (
  `cod_item` int(10) NOT NULL auto_increment,
  `des_item` varchar(60) collate latin1_spanish_ci NOT NULL,
  `precio` int(11) NOT NULL,
  `precio2` int(11) NOT NULL,
  `costo` int(11) default NULL,
  `cant_stock` int(11) NOT NULL,
  `cant_mini` int(11) NOT NULL,
  `cod_depto` int(10) NOT NULL,
  `cod_barras` text collate latin1_spanish_ci NOT NULL,
  PRIMARY KEY  (`cod_item`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=10210 ;

--
-- Volcar la base de datos para la tabla `almacen`
--

INSERT INTO `almacen` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`) VALUES
  `vr_venta` varchar(40) collate latin1_general_ci NOT NULL,
  `vr_total` varchar(40) collate latin1_general_ci NOT NULL,
  `num_factura` int(11) NOT NULL,
  `fecha_venta` date NOT NULL,
  `cod_cli` int(10) NOT NULL,
  `cod_empleado` int(10) NOT NULL,
  PRIMARY KEY  (`id_sal`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=68 ;

--
-- Volcar la base de datos para la tabla `ar_salida`
--

INSERT INTO `ar_salida` (`id_sal`, `id_art`, `cantidad`, `vr_venta`, `vr_total`, `num_factura`, `fecha_venta`, `cod_cli`, `cod_empleado`) VALUES
(1, 422, 1, '1200', '1200', 1, '2011-09-21', 1, 0),
(2, 8528, 1, '2000', '2000', 2, '2011-09-21', 1, 0),
(3, 306, 2, '300', '600', 2, '2011-09-21', 1, 0),
(4, 148, 1, '600', '600', 2, '2011-09-21', 1, 0),
(5, 46, 1, '500', '500', 2, '2011-09-21', 1, 0),
(6, 170, 1, '1700', '1700', 2, '2011-09-21', 1, 0),
(7, 254, 1, '200', '200', 2, '2011-09-21', 1, 0),
(8, 4380, 1, '1500', '1500', 2, '2011-09-21', 1, 0),
(9, 60, 1, '250', '250', 2, '2011-09-21', 1, 0),
(10, 46, 1, '500', '500', 2, '2011-09-21', 1, 0),
(11, 254, 2, '200', '400', 2, '2011-09-21', 1, 0),
(12, 1072, 1, '800', '800', 2, '2011-09-21', 1, 0),
(13, 1, 1, '9200', '9200', 2, '2011-09-21', 1, 0),
(14, 60, 1, '250', '250', 2, '2011-09-21', 1, 0),
(15, 8533, 1, '2000', '2000', 2, '2011-09-21', 1, 0),
(16, 44, 1, '700', '700', 2, '2011-09-21', 1, 0),
(17, 138, 2, '150', '300', 2, '2011-09-21', 1, 0),
(18, 392, 1, '700', '700', 2, '2011-09-21', 1, 0),
(19, 4270, 1, '7000', '7000', 2, '2011-09-21', 1, 0),
(20, 254, 1, '200', '200', 2, '2011-09-21', 1, 0),
(21, 392, 1, '700', '700', 2, '2011-09-21', 1, 0),
(22, 138, 1, '150', '150', 2, '2011-09-21', 1, 0),
(23, 122, 1, '1000', '1000', 2, '2011-09-21', 1, 0),
(24, 6924, 1, '2500', '2500', 2, '2011-09-21', 1, 0),
(25, 811, 1, '20000', '20000', 2, '2011-09-21', 1, 0),
(26, 338, 1, '1000', '1000', 2, '2011-09-21', 1, 0),
(27, 148, 1, '600', '600', 2, '2011-09-21', 1, 0),
(28, 357, 1, '2500', '2500', 2, '2011-09-21', 1, 0),
(29, 4246, 1, '300', '300', 2, '2011-09-21', 1, 0),
(30, 9610, 1, '1000', '1000', 2, '2011-09-21', 1, 0),
(31, 3663, 1, '900', '900', 2, '2011-09-21', 1, 1000),
(32, 823, 1, '2000', '2000', 2, '2011-09-21', 1, 1000),
(33, 1282, 4, '200', '800', 2, '2011-09-21', 1, 1000),
(34, 129, 4, '400', '1600', 2, '2011-09-21', 1, 1000),
(35, 268, 1, '1000', '1000', 2, '2011-09-21', 1, 1000),
(36, 55, 2, '150', '300', 2, '2011-09-21', 1, 1000),
(37, 16, 25, '100', '2500', 2, '2011-09-21', 1, 1000),
(38, 108, 1, '2800', '2800', 2, '2011-09-21', 1, 1000),
(39, 169, 1, '1000', '1000', 2, '2011-09-21', 1, 1000),
(40, 46, 1, '500', '500', 2, '2011-09-21', 1, 1000),
(41, 269, 1, '1500', '1500', 2, '2011-09-21', 1, 1000),
(42, 345, 1, '500', '500', 2, '2011-09-21', 1, 1000),
(43, 1282, 1, '200', '200', 2, '2011-09-21', 1, 1000),
(44, 8961, 1, '4000', '4000', 2, '2011-09-21', 1, 1000),
(45, 1307, 2, '1400', '2800', 2, '2011-09-21', 1, 1000),
(46, 63, 2, '800', '1600', 2, '2011-09-21', 1, 1000),
(47, 483, 1, '1500', '1500', 2, '2011-09-21', 1, 1000),
(48, 432, 1, '500', '500', 2, '2011-09-21', 1, 1000),
(49, 2, 2, '300', '600', 2, '2011-09-21', 1, 1000),
(50, 108, 1, '2800', '2800', 2, '2011-09-21', 1, 1000),
(51, 140, 2, '100', '200', 2, '2011-09-21', 1, 1000),
(52, 88, 1, '800', '800', 2, '2011-09-21', 1, 1000),
(53, 108, 1, '2800', '2800', 2, '2011-09-21', 1, 1000),
(54, 338, 4, '1700', '6800', 2, '2011-09-21', 1, 1000),
(55, 765, 1, '2000', '2000', 2, '2011-09-21', 1, 1000),
(56, 108, 1, '2800', '2800', 2, '2011-09-21', 1, 1000),
(57, 633, 2, '300', '600', 2, '2011-09-21', 1, 1000),
(58, 148, 3, '600', '1800', 2, '2011-09-21', 1, 1000),
(59, 9023, 1, '3000', '3000', 2, '2011-09-21', 1, 1000),
(60, 6847, 1, '1000', '1000', 2, '2011-09-21', 1, 1000),
(61, 4368, 1, '200', '200', 2, '2011-09-21', 1, 1000),
(62, 318, 1, '1000', '1000', 2, '2011-09-21', 1, 1000),
(63, 330, 1, '1000', '1000', 2, '2011-09-21', 1, 1000),
(64, 338, 1, '1500', '1500', 2, '2011-09-21', 1, 1000),
(65, 1282, 1, '200', '200', 2, '2011-09-21', 1, 1000),
(66, 344, 1, '700', '700', 2, '2011-09-21', 1, 1000),
(67, 956, 1, '2000', '2000', 2, '2011-09-21', 1, 1000);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asientos`
--

CREATE TABLE `asientos` (
  `cod_asien` varchar(40) collate latin1_spanish_ci NOT NULL,
  `fecha_asi` date NOT NULL,
  `cod_cta` int(11) NOT NULL,
  `name_cta` varchar(40) collate latin1_spanish_ci NOT NULL,
  `debito` int(11) NOT NULL,
  `credito` int(11) NOT NULL,
  `motivo` varchar(40) collate latin1_spanish_ci NOT NULL,
  `referencia` varchar(40) collate latin1_spanish_ci NOT NULL,
  `comproba` varchar(40) collate latin1_spanish_ci NOT NULL,
  PRIMARY KEY  (`cod_asien`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci;

--
-- Volcar la base de datos para la tabla `asientos`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ciudad`
--

CREATE TABLE `ciudad` (
  `cod_ciudad` int(10) NOT NULL auto_increment,
  `nom_ciudad` varchar(30) NOT NULL,
  `cod_provincia` int(10) NOT NULL,
  PRIMARY KEY  (`cod_ciudad`),
  UNIQUE KEY `nom_ciudad` (`nom_ciudad`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=57 ;

--
-- Volcar la base de datos para la tabla `ciudad`
--

INSERT INTO `ciudad` (`cod_ciudad`, `nom_ciudad`, `cod_provincia`) VALUES
(1, 'Leticia', 1),
(2, 'Medellin', 2),
(3, 'Arauca', 3),
(4, 'Barranquilla', 4),
(5, 'Cartagena de Indias', 5),
(6, 'Tunja', 6),
(7, 'Manizales', 7),
(8, 'Florencia', 8),
(9, 'Yopal', 9),
(10, 'Popay', 10),
(11, 'Valledupar', 11),
(12, 'Quibdo', 12),
(13, 'Monteria', 13),
(14, 'Bogota', 14),
(15, 'Puerto Inirida', 15),
(16, 'San Jose del Guaviare', 16),
(17, 'Neiva', 17),
(18, 'Riohacha', 18),
(19, 'Santa Marta', 19),
(20, 'Villavicencio', 20),
(21, 'San Juan de Pasto', 21),
(22, 'Cucuta', 22),
(23, 'Mocoa', 23),
(24, 'Armenia', 24),
(25, 'Pereira', 25),
(26, 'San Andres', 26),
(27, 'Bucaramanga', 27),
(28, 'Sincelejo', 28),
(29, 'Ibague', 29),
(30, 'Cali', 30),
(31, 'Mitu', 31),
(32, 'Puerto Carre?o', 32),
(33, 'Cuenca', 33),
(34, 'Guaranda', 34),
(35, 'Azogues', 35),
(36, 'Tulcan', 36),
(37, 'Riobamba', 37),
(38, 'Latacunga', 38),
(39, 'Machala', 39),
(40, 'Esmeraldas', 40),
(41, 'Puerto Baquerizo Moreno', 41),
(42, 'Guayaquil', 42),
(43, 'Ibarra', 43),
(44, 'Loja', 44),
(45, 'Babahoyo', 45),
(46, 'Portoviejo', 46),
(47, 'Macas', 47),
(48, 'Tena', 48),
(49, 'Puerto Francisco de Orellana', 49),
(50, 'Puyo', 50),
(51, 'Quito', 51),
(52, 'Santa Elena', 52),
(53, 'Santo Domingo', 53),
(54, 'Nueva Loja', 54),
(55, 'Ambato', 55),
(56, 'Zamora', 56);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `clientes`
--

CREATE TABLE `clientes` (
  `cod_cli` int(10) NOT NULL,
  `name_cli` varchar(40) collate latin1_spanish_ci NOT NULL,
  `direcc1` varchar(40) collate latin1_spanish_ci NOT NULL,
  `direcc2` varchar(40) collate latin1_spanish_ci default NULL,
  `direcc3` varchar(40) collate latin1_spanish_ci default NULL,
  `state` varchar(40) collate latin1_spanish_ci default NULL,
  `zip` varchar(40) collate latin1_spanish_ci default NULL,
  `contacto` varchar(40) collate latin1_spanish_ci default NULL,
  `ciudad` varchar(40) collate latin1_spanish_ci NOT NULL,
  `pais` varchar(40) collate latin1_spanish_ci NOT NULL,
  `nro_telefo` varchar(40) collate latin1_spanish_ci NOT NULL,
  `nro_fax` varchar(40) collate latin1_spanish_ci default NULL,
  `max_credi` int(11) default NULL,
  `balance` int(11) default NULL,
  `nro_tribut` int(11) default NULL,
  `vendedor` varchar(20) collate latin1_spanish_ci default NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci;

--
-- Volcar la base de datos para la tabla `clientes`
--

INSERT INTO `clientes` (`cod_cli`, `name_cli`, `direcc1`, `direcc2`, `direcc3`, `state`, `zip`, `contacto`, `ciudad`, `pais`, `nro_telefo`, `nro_fax`, `max_credi`, `balance`, `nro_tribut`, `vendedor`) VALUES
(1, 'CLIENTES VARIOS', 'Cra 32 No 10-18', 'Barrio San Ignacio', '', '', '', 'Pasto', 'Pasto', 'Colombia', '', '', 0, -7796150, 0, 'G.P.'),
(2, 'YOLANDA PERAFAN', 'Cra 32 No 10-18 Barrio San Ignacio', 'Cel : 3147933012', '', '', '', '', 'Pasto', 'Colombia', '0327228694', '', 1000000, -436300, 0, 'Y.P.');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `compras`
--

CREATE TABLE `compras` (
  `id_compra` int(10) unsigned NOT NULL auto_increment,
  `id_art` int(10) NOT NULL,
  `cantidad` varchar(40) collate latin1_general_ci NOT NULL,
  `detalle` varchar(100) collate latin1_general_ci NOT NULL,
  `vr_costo` varchar(40) collate latin1_general_ci NOT NULL,
  `vr_total` varchar(40) collate latin1_general_ci NOT NULL,
  `num_factura` int(11) NOT NULL,
  `fecha_compra` date NOT NULL,
  `fecha_ven` date NOT NULL,
  `cod_pro` int(10) NOT NULL,
  PRIMARY KEY  (`id_compra`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=42 ;

--
-- Volcar la base de datos para la tabla `compras`
--

INSERT INTO `compras` (`id_compra`, `id_art`, `cantidad`, `detalle`, `vr_costo`, `vr_total`, `num_factura`, `fecha_compra`, `fecha_ven`, `cod_pro`) VALUES
(41, 10875, '6', 'MECHAS LOCAS CARAMELO SABOR A CHICLE', '1216', '7296', 93565, '2011-09-16', '0000-00-00', 21),
(17, 10878, '30', 'PAPEL ADHESIVO IMPRESORA CARTA ', '259', '7770', 50521, '2011-09-12', '2011-10-12', 1),
(18, 129, '50', 'Forro Cuaderno Mika Grueso', '210', '10500', 50521, '2011-09-12', '2011-10-12', 1),
(19, 187, '50', 'Papel seda Colores pliego', '60', '3000', 50521, '2011-09-12', '2011-10-12', 1),
(20, 51, '12', 'Carton paja pliego', '1750', '21000', 50521, '2011-09-12', '2011-10-12', 1),
(21, 15, '120', 'Hoja el iris', '42', '5040', 50521, '2011-09-12', '2011-10-12', 1),
(22, 1023, '12', 'Cartulina negra pliego', '1190', '14280', 50521, '2011-09-12', '2011-10-12', 1),
(23, 41, '12', 'Carpeta Bisel Oficio Plastica colores', '268', '3216', 50521, '2011-09-12', '2011-10-12', 1),
(24, 10880, '12', 'MINA PORTAMINA GRAFITO 0.5 MM', '620', '7440', 50521, '2011-09-12', '2011-10-12', 1),
(25, 10881, '12', 'CARTULINA PLANA 50  70', '285', '3420', 50521, '2011-09-12', '2011-10-12', 1),
(26, 129, '50', 'Forro Cuaderno Mika Grueso', '215', '10750', 50541, '2011-09-12', '2011-10-12', 1),
(27, 159, '100', 'Hoja letra de Cambio', '12.5', '1250', 50541, '2011-09-12', '2011-10-12', 1),
(28, 150, '12', 'Lapicero Bick Shimers', '242', '2904', 50541, '2011-09-12', '2011-10-12', 1),
(29, 108, '10', 'Cuaderno Stickers 100 Hojas', '2565', '25650', 50541, '2011-09-12', '2011-10-12', 1),
(30, 10884, '100', 'GOMA TRULULU RETRO ', '27', '2700', 88061, '2011-09-14', '0000-00-00', 41),
(31, 10885, '150', 'MASMELO RECUBIERTA DE CHOCOLATE', '66', '9900', 88061, '2011-09-14', '0000-00-00', 41),
(32, 10886, '238', 'GOMITAS CONFITADAS SABOR A MORA ', '38', '9044', 88061, '2011-09-14', '0000-00-00', 41),
(33, 10887, '43', 'GOMA MEDIALUNA', '118', '5074', 88061, '2011-09-14', '0000-00-00', 41),
(34, 10888, '24', 'GALLETA CHOCO BABY', '104', '2496', 88061, '2011-09-14', '0000-00-00', 41),
(35, 10889, '100', 'GELATINA BOTE PEQUEÑO', '104', '10400', 88061, '2011-09-14', '0000-00-00', 41),
(36, 9592, '10', 'Marcador grafito pelikan', '1159', '11590', 50640, '2011-09-14', '2011-10-10', 1),
(37, 10878, '60', 'PAPEL ADHESIVO IMPRESORA CARTA ', '259', '15540', 50640, '2011-09-14', '2011-10-10', 1),
(38, 9580, '6', 'Tempera Parchesitos x 6', '1572', '9432', 50640, '2011-09-14', '2011-10-10', 1),
(39, 9517, '12', 'Cartulina degrade 50 x 70 primavera', '324', '3888', 50640, '2011-09-14', '2011-10-10', 1),
(40, 10890, '19', 'BOMBA R.9 X 20 LISA', '2184', '41496', 50640, '2011-09-14', '2011-10-10', 1);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `compra_temporal`
--

CREATE TABLE `compra_temporal` (
  `id_tem_c` int(10) unsigned NOT NULL auto_increment,
  `id_art` varchar(40) collate latin1_general_ci NOT NULL,
  `cantidad` varchar(40) collate latin1_general_ci NOT NULL,
  `detalle` varchar(100) collate latin1_general_ci NOT NULL,
  `vr_costo` varchar(40) collate latin1_general_ci NOT NULL,
  `vr_total` varchar(40) collate latin1_general_ci NOT NULL,
  `num_factura` int(11) NOT NULL,
  `fecha_compra` date NOT NULL,
  `fecha_ven` date NOT NULL,
  `cod_pro` int(10) NOT NULL,
  PRIMARY KEY  (`id_tem_c`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=46 ;

--
-- Volcar la base de datos para la tabla `compra_temporal`
--

INSERT INTO `compra_temporal` (`id_tem_c`, `id_art`, `cantidad`, `detalle`, `vr_costo`, `vr_total`, `num_factura`, `fecha_compra`, `fecha_ven`, `cod_pro`) VALUES
(19, '10878', '30', 'PAPEL ADHESIVO IMPRESORA CARTA ', '259', '7770', 50521, '2011-09-12', '2011-10-12', 1),
(20, '129', '50', 'Forro Cuaderno Mika Grueso', '210', '10500', 50521, '2011-09-12', '2011-10-12', 1),
(21, '187', '50', 'Papel seda Colores pliego', '60', '3000', 50521, '2011-09-12', '2011-10-12', 1),
(22, '51', '12', 'Carton paja pliego', '1750', '21000', 50521, '2011-09-12', '2011-10-12', 1),
(23, '15', '120', 'Hoja el iris', '42', '5040', 50521, '2011-09-12', '2011-10-12', 1),
(25, '1023', '12', 'Cartulina negra pliego', '1190', '14280', 50521, '2011-09-12', '2011-10-12', 1),
(26, '41', '12', 'Carpeta Bisel Oficio Plastica colores', '268', '3216', 50521, '2011-09-12', '2011-10-12', 1),
(27, '10880', '12', 'MINA PORTAMINA GRAFITO 0.5 MM', '620', '7440', 50521, '2011-09-12', '2011-10-12', 1),
(28, '10881', '12', 'CARTULINA PLANA 50  70', '285', '3420', 50521, '2011-09-12', '2011-10-12', 1),
(29, '129', '50', 'Forro Cuaderno Mika Grueso', '215', '10750', 50541, '2011-09-12', '2011-10-12', 1),
(30, '159', '100', 'Hoja letra de Cambio', '12.5', '1250', 50541, '2011-09-12', '2011-10-12', 1),
(31, '150', '12', 'Lapicero Bick Shimers', '242', '2904', 50541, '2011-09-12', '2011-10-12', 1),
(32, '108', '10', 'Cuaderno Stickers 100 Hojas', '2565', '25650', 50541, '2011-09-12', '2011-10-12', 1),
(33, '9580', '3', 'Tempera Parchesitos x 6', '1572', '4716', 50521, '2011-09-12', '0000-00-00', 1),
(34, '10884', '100', 'GOMA TRULULU RETRO ', '27', '2700', 88061, '2011-09-14', '0000-00-00', 41),
(35, '10885', '150', 'MASMELO RECUBIERTA DE CHOCOLATE', '66', '9900', 88061, '2011-09-14', '0000-00-00', 41),
(36, '10886', '238', 'GOMITAS CONFITADAS SABOR A MORA ', '38', '9044', 88061, '2011-09-14', '0000-00-00', 41),
(37, '10887', '43', 'GOMA MEDIALUNA', '118', '5074', 88061, '2011-09-14', '0000-00-00', 41),
(38, '10888', '24', 'GALLETA CHOCO BABY', '104', '2496', 88061, '2011-09-14', '0000-00-00', 41),
(39, '10889', '100', 'GELATINA BOTE PEQUEÑO', '104', '10400', 88061, '2011-09-14', '0000-00-00', 41),
(40, '9592', '10', 'Marcador grafito pelikan', '1159', '11590', 50640, '2011-09-14', '2011-10-10', 1),
(41, '10878', '60', 'PAPEL ADHESIVO IMPRESORA CARTA ', '259', '15540', 50640, '2011-09-14', '2011-10-10', 1),
(42, '9580', '6', 'Tempera Parchesitos x 6', '1572', '9432', 50640, '2011-09-14', '2011-10-10', 1),
(43, '9517', '12', 'Cartulina degrade 50 x 70 primavera', '324', '3888', 50640, '2011-09-14', '2011-10-10', 1),
(44, '10890', '19', 'BOMBA R.9 X 20 LISA', '2184', '41496', 50640, '2011-09-14', '2011-10-10', 1),
(45, '10875', '6', 'MECHAS LOCAS CARAMELO SABOR A CHICLE', '1216', '7296', 93565, '2011-09-16', '0000-00-00', 21);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `departamento`
--

CREATE TABLE `departamento` (
  `cod_depto` int(10) NOT NULL auto_increment,
  `nom_depto` varchar(30) NOT NULL,
  PRIMARY KEY  (`cod_depto`),
  UNIQUE KEY `nom_rol` (`nom_depto`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=41 ;

--
-- Volcar la base de datos para la tabla `departamento`
--

INSERT INTO `departamento` (`cod_depto`, `nom_depto`) VALUES
(1, 'PAPELERIA'),
(2, 'PIÑATERIA'),
(3, 'JUGUETERIA'),
(4, 'ELECTRICO'),
(5, 'CONFECCION'),
(6, 'FANTASIA'),
(7, 'CONSTRUCCION'),
(8, 'TARJETA'),
(9, 'DETALLE'),
(10, 'EXPRESION SOCIAL'),
(40, 'FLORISTERIA');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `empleado`
--

CREATE TABLE `empleado` (
  `cod_empleado` int(10) unsigned NOT NULL auto_increment,
  `name_empleado` varchar(40) collate latin1_spanish_ci NOT NULL,
  `direcc1` varchar(40) collate latin1_spanish_ci NOT NULL,
  `state` varchar(40) collate latin1_spanish_ci default NULL,
  `ciudad` varchar(40) collate latin1_spanish_ci NOT NULL,
  `pais` varchar(40) collate latin1_spanish_ci NOT NULL,
  `nro_telefo` varchar(40) collate latin1_spanish_ci NOT NULL,
  `nro_fax` varchar(40) collate latin1_spanish_ci default NULL,
  `cod_usu` int(10) unsigned default NULL,
  `cod_empresa` varchar(40) collate latin1_spanish_ci NOT NULL,
  `cod_rol` int(10) NOT NULL,
  PRIMARY KEY  (`cod_empleado`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=1002 ;

--
-- Volcar la base de datos para la tabla `empleado`
--

INSERT INTO `empleado` (`cod_empleado`, `name_empleado`, `direcc1`, `state`, `ciudad`, `pais`, `nro_telefo`, `nro_fax`, `cod_usu`, `cod_empresa`, `cod_rol`) VALUES
(1000, 'Aura Ines Muñoz', 'Cra 23 No 12 - 23 Barrio San Felipe', 'Nariño', 'Pasto', 'Colombia', '0327324156', '3145346756', 201, '001', 2),
(1001, 'Yolanda Perafan', 'Cra 32 No. 10 - 18 ', 'Nariño', 'San Juan de Pasto', 'Colombia', '7228694', '7228694', 200, '001', 1);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `empresa`
--

CREATE TABLE `empresa` (
  `cod_empresa` varchar(40) collate latin1_spanish_ci NOT NULL,
  `name_empresa` varchar(40) collate latin1_spanish_ci NOT NULL,
  `direcc1` varchar(40) collate latin1_spanish_ci NOT NULL,
  `direcc2` varchar(40) collate latin1_spanish_ci default NULL,
  `direcc3` varchar(40) collate latin1_spanish_ci default NULL,
  `state` varchar(40) collate latin1_spanish_ci default NULL,
  `zip` varchar(40) collate latin1_spanish_ci default NULL,
  `contacto` varchar(40) collate latin1_spanish_ci default NULL,
  `ciudad` varchar(40) collate latin1_spanish_ci NOT NULL,
  `pais` varchar(40) collate latin1_spanish_ci NOT NULL,
  `nro_telefo` varchar(40) collate latin1_spanish_ci NOT NULL,
  `nro_fax` varchar(40) collate latin1_spanish_ci default NULL,
  `max_credi` int(11) default NULL,
  `balance` int(11) default NULL,
  `nro_tribut` varchar(40) collate latin1_spanish_ci default NULL,
  `vendedor` varchar(20) collate latin1_spanish_ci default NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci;

--
-- Volcar la base de datos para la tabla `empresa`
--

INSERT INTO `empresa` (`cod_empresa`, `name_empresa`, `direcc1`, `direcc2`, `direcc3`, `state`, `zip`, `contacto`, `ciudad`, `pais`, `nro_telefo`, `nro_fax`, `max_credi`, `balance`, `nro_tribut`, `vendedor`) VALUES
('001', 'VARIEDADES YOLANDA', 'Cra 32 No 10-18 Barrio San Ignacio', 'Cel : 3147933012', '', '', '', '', 'Pasto', 'Colombia', '0327228694', '', 1000000, -436300, 'NIT. 30744390-1 ', 'Y.P.');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `facturacion`
--

CREATE TABLE `facturacion` (
  `id_fac` int(10) unsigned NOT NULL auto_increment,
  `no_fac` int(10) NOT NULL,
  `fecha_fac` date NOT NULL,
  `vr_fac` varchar(40) collate latin1_general_ci NOT NULL,
  `cod_cli` int(10) NOT NULL,
  PRIMARY KEY  (`id_fac`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=3 ;

--
-- Volcar la base de datos para la tabla `facturacion`
--

INSERT INTO `facturacion` (`id_fac`, `no_fac`, `fecha_fac`, `vr_fac`, `cod_cli`) VALUES
(1, 1, '2011-09-21', '1200', 1),
(2, 2, '2011-09-21', '116950', 1);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `inicial`
--

CREATE TABLE `inicial` (
  `cod_item` int(10) NOT NULL auto_increment,
  `des_item` varchar(60) collate latin1_spanish_ci NOT NULL,
  `precio` int(11) NOT NULL,
  `precio2` int(11) NOT NULL,
  `costo` int(11) default NULL,
  `cant_stock` int(11) NOT NULL,
  `cant_mini` int(11) NOT NULL,
  `cod_depto` int(10) NOT NULL,
  `cod_barras` text collate latin1_spanish_ci NOT NULL,
  `fec_ini` date NOT NULL,
  PRIMARY KEY  (`cod_item`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=10210 ;

--
-- Volcar la base de datos para la tabla `inicial`
--

INSERT INTO `inicial` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`, `fec_ini`) VALUES
(1, 'Cinta Tessa Pack 48 x 200', 9200, 5801, 5801, 1, 0, 1, '1', '2011-09-16'),
(2, 'Papel Periodico Pliego ', 300, 88, 88, 117, 0, 1, '2', '2011-09-16'),
(3, 'Borrador de Tablero', 2000, 1000, 1000, 4, 0, 1, '3', '2011-09-16'),
(4, 'Pega notas', 1000, 600, 600, 11, 0, 1, '4', '2011-09-16'),
(5, 'Escarcha tubo bordeador', 500, 250, 250, 23, 0, 1, '5', '2011-09-16'),
(6, 'Balaca', 4000, 2200, 2200, 3, 0, 6, '6', '2011-09-16'),
(7, 'Archivador AZ Oficio Fabri.', 5500, 3345, 3345, 14, 0, 1, '7', '2011-09-16'),
(8, 'Refuerzo Autoadhesvos 100 Piezas Pelikan', 1000, 389, 389, 13, 0, 1, '7703064410008', '2011-09-16'),
(9, 'Bisturi Peque?o', 500, 322, 322, 6, 0, 1, '9', '2011-09-16'),
(10, 'Bisturi Grande', 800, 339, 339, 7, 0, 1, '10', '2011-09-16'),
(11, 'Papel Pergamino Octavo', 300, 184, 184, 25, 0, 1, '11', '2011-09-16'),
(12, 'Hoja lineas', 50, 25, 25, 25, 0, 1, '12', '2011-09-16'),
(13, 'Plumillas', 900, 630, 630, 9, 0, 1, '13', '2011-09-16'),
(14, 'Gancho de Cosedora x5000 Und Standard Triton', 2600, 1300, 1300, 4, 0, 1, '7705465100014', '2011-09-16'),
(15, 'Hoja el iris', 100, 0, 0, 66, 0, 1, '15', '2011-09-16'),
(16, 'Hoja de el Mantequilla', 100, 50, 50, 46, 0, 1, '16', '2011-09-16'),
(17, 'Perro peuche reza', 16000, 7280, 7280, 6, 0, 10, '17', '2011-09-16'),
(18, 'Oso musical', 25000, 10010, 10010, 13, 0, 10, '18', '2011-09-16'),
(19, 'Bola de Icopor No 1', 100, 48, 48, 90, 0, 1, '19', '2011-09-16'),
(20, 'Bola de Icopor No 10', 800, 404, 404, 14, 0, 1, '20', '2011-09-16'),
(21, 'Plastilina x 8 Und Barras largas Parchesitos', 1200, 596, 596, 15, 0, 1, '7702163140021', '2011-09-16'),
(22, 'Bola de Icopor No 12', 1400, 816, 816, 2, 0, 1, '22', '2011-09-16'),
(23, 'Bola de Icopor No 2', 100, 55, 55, 95, 0, 1, '23', '2011-09-16'),
(24, 'Bola de Icopor No 3', 150, 65, 65, 44, 0, 1, '24', '2011-09-16'),
(25, 'Bola de Icopor No 4', 200, 95, 95, 50, 0, 1, '25', '2011-09-16'),
